PDS4 Local Data Dictionary Processing Report

Configuration:
   LDDTool Version        10.1.2
   value data type        ASCII_Integer
   description            The prepare_cycle_index element provides the element number within the Prepare Cycle table selected for this image. Prepare cycles include activities carried on within an instrument between sequential data acquisition and CCD readout operations. This includes such things as light flooding and erasure of the CCD and filter wheel stepping. Note: for Cassini, the Prepare Cycle table provides a translation of these values into cycle durations in seconds.
   minimum value          0
   maximum value          15

   name                   pds3_product_creation_time
   version                1.13
   value data type        ASCII_Date_Time_DOY
   description            The pds3_product_creation_time element provides the creation time of the original PDS3 product. It is included in the label for historical reasons.

   name                   pds3_product_version_type
   version                1.13
   value data type        ASCII_Short_String_Collapsed
   description            The pds3_product_version_type element provides the instrument teams internal version type of the original PDS3 products. In products submitted to PDS, the only value for this keyword is FINAL. This attribute is included in the PDS4 label for historical reasons. 

   name                   pds3_target_desc
   version                1.13
   value data type        ASCII_Short_String_Collapsed
   description            The pds3_target_desc element provides the value for TARGET_DESC given in the PDS3 label. The name of the intended target for which the exposure was calculated/selected in the given image. May include calibration type information. This frequently provides a more accurate clue to the actual target than does the PDS3 keyword TARGET_NAME. For many observations (e.g., those targeted at the rings) neither gives the correct information). 

   name                   pds3_target_list
   version                1.13
   value data type        ASCII_Short_String_Collapsed
   description            The pds3_target_list element corresponds to TARGET_LIST in the PDS3 label. TARGET_LIST was intended to provide a list of all known targets in the image field-of-view. However this was not provided, so the only value for this keyword is N/A. This attribute is included in the PDS4 label for historical reasons. For lists of all know targets in the FoV of each image see the *_inventory.tab files in this collection (* is either cruise or saturn). 

   name                   pds3_target_name
   version                1.13
   value data type        ASCII_Short_String_Collapsed
   description            The pds3_target_name element provides the value for TARGET_NAME given in the PDS3 label. The name of the intended target based on the Predicted Events File (PEF). For many observations the value is not the actual target (e.g., it may indicate Saturn, while the observation was of some other target based on an offset from Saturn). The most accurate, though potentially flawed identification of the intended target is given in the Target_Identification class elsewhere in the label. This attribute is included in the PDS4 label for historical reasons. 

   name                   pre-pds_version_number
   version                1.13
   value data type        ASCII_Integer
   description            The pre-pds_version_number element provides the version number product used internally by the provider. For ISS, the value was included in the PDS3 product filenames, but is not included in the PDS4 filenames. This attribute preserves the information primarily for historical reasons since only one of the internal versions of any ISS product was delivered to PDS. The internal versions were used because the same image may have been built multiple times due to multiple downlinks, or multiple TDS queries, etc. In every case, the best available internal version was the version submitted to PDS. 

   name                   readout_cycle_index
   version                1.13
   value data type        ASCII_Integer
   description            The readout_cycle_index element provides the element number within the Readout Cycle table selected for this image. The readout cycle of an instrument involves that part of its function involved in reading the light values out of a CCD array. Note: for Cassini, the Readout Cycle table provides a translation of these values into cycle durations in seconds. A value of -1 indicates that the information was not available in the original PDS3 label. 
   minimum value          -1
   maximum value          15

   name                   received_packets
   version                1.13
   value data type        ASCII_Integer
   description            The received_packets element provides the total number of telemetry packets which constitute a reconstructed data product. A value of -1 indicates that the information was not available in the original PDS3 label. 
   minimum value          -1

   name                   sensor_head_electronics_temperature
   version                1.13
   value data type        ASCII_Real
   description            The sensor_head_electronics_temperature element provides the temperature of the sensor head electronics.
   unit of measure type   Units_of_Temperature

   name                   sequence_id
   version                1.13
   value data type        ASCII_Short_String_Collapsed
   description            TThe sequence_id element provides an identification of the spacecraft sequence associated with the given product.

   name                   sequence_number
   version                1.13
   value data type        ASCII_Integer
   description            The sequence_number element indicates a number designating the place occupied by an item in an ordered sequence. A value of -1 indicates that the information was not available in the original PDS3 label. 
   minimum value          -1

   name                   sequence_title
   version                1.13
   value data type        ASCII_Short_String_Collapsed
   description            The sequence_title element provides the team lead assigned title, if any, to a particular observation sequence of which this image was a part. 

   name                   shutter_mode_id
   version                1.13
   value data type        ASCII_Short_String_Collapsed
   description            The shutter_mode_id element identifies the state of an imaging instrument's shutter during image acquisition. Note: the instrument shutter mode affects the radiometric properties of the camera.

   name                   shutter_state_id
   version                1.13
   value data type        ASCII_Short_String_Collapsed
   description            The shutter_state_id element provides an indication of the state of an instrument's shutters at the time of an exposure.

   name                   shutter_state_flag
   version                1.13
   value data type        ASCII_Short_String_Collapsed
   description            The shutter_state_flag element indicates the state of of VIMS IR shutter at the time of an exposure.

   name                   start_time_doy
   version                1.13
   value data type        ASCII_Date_Time_DOY
   description            The start_time_doy element provides the time of shutter open. Calculated from spacecraft clock of shutter close less the exposure duration. Expressed in UTC format, and includes subRTI resolution. (A subRTI is approximately 4 msec (1/256 second)). When the shutter was inhibited (ie SHUTTER_STATE_ID=”DISABLED”), the START_TIME = STOP_TIME, and both represent the start of the exposure window during the prepare cycle of the image. This value corresponds to the value for start_date_time given in the Time Coordinates section of the label in the year day-of-year format of the original PDS3 label. 

   name                   stop_time_doy
   version                1.13
   value data type        ASCII_Date_Time_DOY
   description            The stop_time_doy element provides the time of shutter close from spacecraft clock (UTC). Identical to image_time. Includes subRTI resolution. (A subRTI is approximately 4 msec (1/256 second)). When the shutter was inhibited (ie SHUTTER_STATE_ID=”DISABLED”), the START_TIME = STOP_TIME, and both represent the start of the exposure window during the prepare cycle of the image. This value corresponds to the value for stop_date_time given in the Time Coordinates section of the label in the year day-of-year format of the original PDS3 label. 

   name                   telemetry_format_id
   version                1.13
   value data type        ASCII_Short_String_Collapsed
   description            The telemetry_format_id element supplies a telemetry format code.

   name                   valid_maximum
   version                2.0
   value data type        ASCII_Real
   description            The valid_maximum element represents the maximum value that is valid for a data object. For ISS, this PDS3 keyword was multi-valued with the specific meaning of each value based on the order of the given values. For PDS4, this keyword has been replaced for ISS by multiple specific attributes. Following is a list of PDS3 keyword position indicies and the corresponding PDS4 attribute. PDS3 PDS4 [1] valid_maximum_full_well [2] valid_maximum_DN_sat 

   name                   valid_maximum_full_well
   version                1.13
   value data type        ASCII_Real
   description            The valid_maximum_full_well element indicates the minimum full well saturation level of the instrument, which is a function of INSTRUMENT_MODE_ID, INSTRUMENT_ID, and GAIN_MODE_ID, expressed as a DN value. This may exceed 4095. 
   minimum value          -1

   name                   valid_maximum_DN_sat
   version                1.13
   value data type        ASCII_Integer
   description            The valid_maximum_DN_sat element indicates the maximum DN saturation level for the signal returned by the A/D converter. Valid values are 255 and 4095. A value of -1 indicates that the information was not available in the original PDS3 label. 

   name                   background_sampling_frequency
   version                1.13
   value data type        ASCII_Integer
   description            The background_sampling_frequency element is used by VIMS. It identifies the number of lines between background samples. 

   name                   background_sampling_mode_id
   version                2.0
   value data type        ASCII_Short_String_Collapsed
   description            In PDS3, for VIMS the keyword BACKGROUND_SAMPLING_MODE_ID was multi-valued, with the specific meaning of each value based on the order of the given values. The keyword values indicate the resolution mode of the IR channel, and the spatial resolution of the visual channel. For VIMS in PDS4, this keyword has been replaced by two specific attributes. Following is a list of PDS3 keyword position indicies and the corresponding PDS4 attribute. PDS3 PDS4 [1] background_sampling_mode_id_ir [2] background_sampling_mode_id_vis 

   name                   background_sampling_mode_id_ir
   version                1.13
   value data type        ASCII_Short_String_Collapsed
   description            The background_sampling_mode_id_ir element is a VIMS attribute which indicates the background sampling mode for the IR channel. If background sampling is turned on, one, two, or four samples can be averaged for each background point. 

   name                   background_sampling_mode_id_vis
   version                1.13
   value data type        ASCII_Short_String_Collapsed
   description            The background_sampling_mode_id_vis element is a VIMS attribute which indicates the spatial resolution of the visual channel. 

   name                   bias_state_id
   version                1.13
   value data type        ASCII_Short_String_Collapsed
   description            The bias_state_id element identifies the bias state of the infrared channel of the VIMS instrument. 

   name                   compressor_id
   version                1.13
   value data type        ASCII_Integer
   description            The compressor_id element identifies the compressor through which the data was compressed.A value of -1 indicates that the information was not available in the original PDS3 label. 
   minimum value          -1

   name                   data_buffer_state_flag
   version                1.13
   value data type        ASCII_Short_String_Collapsed
   description            The data_buffer_state_flag element indicates whether the data buffer onboard the spacecraft was enabled to allow for the temporary storage of the data before being downloaded.

   name                   fast_hk_item_name
   version                2.0
   value data type        ASCII_Short_String_Collapsed
   description            The fast_hk_item_name element provides the names of the housekeeping items which were collected. Fast housekeeping is a partial gathering of the available engineering data values, or items, that pertain to and describe the condition of the instrument itself. Note: For Cassini, up to four items can be collected, via fast housekeeping, and stored in the band suffix, or backplane, of the spectral cube. The fast housekeeping value will always supercede the slow housekeeping value, if present. If fast housekeeping is not used, this item will not be present in the PDS3 label. This PDS3 keyword was an ordered multi-valued list, with the position in the list corresponding to the position of the backplane (first item indicates the what information is stored in the first backplane). For PDS4, this keyword has been replaced by multiple specific attributes. Following is a list of PDS3 keyword position indicies and the corresponding PDS4 attribute. PDS3 PDS4 [1] fast_hk_item_name_1 - indicates the contents of the first backplane. [2] fast_hk_item_name_2 - indicates the contents of the second backplane. [3] fast_hk_item_name_3 - indicates the contents of the third backplane. [4] fast_hk_item_name_4 - indicates the contents of the fourth backplane. 

   name                   fast_hk_item_name_1
   version                1.13
   value data type        ASCII_Short_String_Collapsed
   description            The fast_hk_item_name_1 element provides the name of the housekeeping item which was collected and stored in the first plane of band suffix array (backplanes). If fast housekeeping is not used, this item will have a value of 'not used'. Fast housekeeping is a partial gathering of the available engineering data values, or items, that pertain to and describe the condition of the instrument itself. If present, the fast housekeeping value will always supercede the slow housekeeping value. 

   name                   fast_hk_item_name_2
   version                1.13
   value data type        ASCII_Short_String_Collapsed
   description            The fast_hk_item_name_2 element provides the name of the housekeeping item which was collected and stored in the second plane of band suffix array (backplanes). If fast housekeeping is not used, this item will have a value of 'not used'. Fast housekeeping is a partial gathering of the available engineering data values, or items, that pertain to and describe the condition of the instrument itself. If present, the fast housekeeping value will always supercede the slow housekeeping value. 

   name                   fast_hk_item_name_3
   version                1.13
   value data type        ASCII_Short_String_Collapsed
   description            The fast_hk_item_name_3 element provides the name of the housekeeping item which was collected and stored in the third plane of band suffix array (backplanes). If fast housekeeping is not used, this item will have a value of 'not used'. Fast housekeeping is a partial gathering of the available engineering data values, or items, that pertain to and describe the condition of the instrument itself. If present, the fast housekeeping value will always supercede the slow housekeeping value. 

   name                   fast_hk_item_name_4
   version                1.13
   value data type        ASCII_Short_String_Collapsed
   description            The fast_hk_item_name_4 element provides the name of the housekeeping item which was collected and stored in the fourth plane of band suffix array (backplanes). If fast housekeeping is not used, this item will have a value of 'not used'. Fast housekeeping is a partial gathering of the available engineering data values, or items, that pertain to and describe the condition of the instrument itself. If present, the fast housekeeping value will always supercede the slow housekeeping value. 

   name                   fast_hk_pickup_rate
   version                1.13
   value data type        ASCII_Integer
   description            The fast_hk_pickup_rate element provides the rate at which fast housekeeping is collected. Fast housekeeping is a partial gathering of the available engineering data values, or items, that pertain to and describe the condition of the instrument itself. Note: For Cassini, this value (n) is stored in the band suffix, or backplane, of the spectral cube for the infrared channel. If (n) is set to zero, then housekeeping values will be collected at every pixel (i.e., every pixel of the backplane will have a value). If (n) is set from 1 to swath_length, then housekeeping values will be collected every nth line (i.e., only the first pixel of every nth line of the backplane will have a value). If no infrared housekeeping items were selected for the cube, then this keyword will not be present.

   name                   housekeeping_clock_count
   version                1.13
   value data type        ASCII_Short_String_Collapsed
   description            The housekeeping_clock_count element provides the spacecraft clock value at the time that slow housekeeping was collected. Slow housekeeping is the gathering of all available engineering data values, or items, that pertain to and describe the condition of the instrument itself. Typically this value is read from the last (most recent) housekeeping packet received before the end of the spectral cube downlink.

   name                   instrument_temperature
   version                2.0
   value data type        ASCII_Real
   description            In PDS3, for VIMS the keyword INSTRUMENT_TEMPERATURE was multi-valued, with the specific meaning of each value based on the order of the given values. The keyword values indicate temperatures of the IR spectrometer body and the IR grating. For VIMS in PDS4, this keyword has been replaced by two specific attributes. Following is a list of PDS3 keyword position indicies and the corresponding PDS4 attribute. PDS3 PDS4 [1] instrument_temperature_spectrometer [2] instrument_temperature_grating 

   name                   instrument_temperature_spectrometer
   version                1.13
   value data type        ASCII_Real
   description            The instrument_temperature_spectrometer element gives the nominal temperature of the spectrometer body. It is calculated as the mean of two samples of the spectrometer body temperature. 
   unit of measure type   Units_of_Temperature

   name                   instrument_temperature_grating
   version                1.13
   value data type        ASCII_Real
   description            The instrument_temperature_grating element gives the nominal temperature of the spectrometer grating. 
   unit of measure type   Units_of_Temperature

   name                   integration_delay_flag
   version                1.13
   value data type        ASCII_Short_String_Collapsed
   description            The integration_delay_flag indicates whether the integration time for a rapidly acquired spectral cube was extended by shrinking the pixel synch pulse.

   name                   interframe_delay_duration
   version                1.13
   value data type        ASCII_Real
   description            The interframe_delay_duration element provides the duration of the delay between the end of one frame and the start of the next to allow time for the scanning mirror to return to its starting position.
   unit of measure type   Units_of_Time

   name                   interline_delay_duration
   version                1.13
   value data type        ASCII_Real
   description            The interline_delay_duration element provides the duration of the delay between the end of one line of an image and the start of the next. Note: For Cassini, this refers to the infrared line. Time is allowed for: 1) the infrared duration mirror to return to its starting point, 2) collection of background data and 3) the alignment of the exposure center times between the infrared and visible channels.
   unit of measure type   Units_of_Time

   name                   missing_pixels
   version                1.13
   value data type        ASCII_Integer
   description            The missing_pixels element provides the number of pixels missing from an image or observation. Note: For Cassini, this refers to the core of a spectral cube, which indicates that the expected number of pixels (as determined by the commanded cube dimensions) did not arrive. The positions of these pixels are filled with CORE_NULL. Pixels purposefully set to CORE_NULL (e.g., due to time insertion) are not included in this total.

   name                   offset_flag
   version                1.13
   value data type        ASCII_Short_String_Collapsed
   description            The offset_flag element indicates whether an offset was used to shift or displace a data value. Note: For Cassini, this indicates whether an Occultation Mode spectral cube used the commanded X_OFFSET and Z_OFFSET ('OFF') or used offsets calculated by the flight software from the non- Occultation Mode spectral cube ('ON').

   name                   overwritten_channel_flag
   version                1.13
   value data type        ASCII_Short_String_Collapsed
   description            The overwritten_channel_flag element indicates whether spectral data was sacrificed in lieu of more precise timing information. Note: For Cassini, if the flag is set to 'On', the observation time values are collected for each pixel and stored in the backplanes of the spectral cube. The spectral data in channels 347-352 will be set to the value -8192.

   name                   packing_flag
   version                1.13
   value data type        ASCII_Short_String_Collapsed
   description            The packing_flag element indicates whether multiple spectral cubes were packed and stored as a single spectral cube product, due to their small size and lack of unique timing information.

   name                   parameter_set_id
   version                1.13
   value data type        ASCII_Short_String_Collapsed
   description            The parameter_set_id element identifies the parameter set which was used to produce the data file. Note: For Cassini VIMS, is based on the observation ID. 

   name                   power_state_flag_ir
   version                1.13
   value data type        ASCII_Short_String_Collapsed
   description            The power_state_flag_ir element indicates whether the infrared channel is turned on or off."

   name                   power_state_flag_vis
   version                1.13
   value data type        ASCII_Short_String_Collapsed
   description            The power_state_flag_vis element indicates whether the visible channel is turned on or off."

   name                   sampling_mode_id_ir
   version                1.13
   value data type        ASCII_Short_String_Collapsed
   description            The sampling_mode_id_ir element identifies the resolution mode of the infrared channel.

   name                   sampling_mode_id_vis
   version                1.13
   value data type        ASCII_Short_String_Collapsed
   description            The sampling_mode_id_vis element identifies the resolution mode of the visible channel. 

   name                   scan_mode_id
   version                1.13
   value data type        ASCII_Short_String_Collapsed
   description            The scan_mode_id element identifies one of several internal rates for data acquisition by an instrument.

   name                   snapshot_mode_flag
   version                1.13
   value data type        ASCII_Short_String_Collapsed
   description            The snapshot_mode_flag element indicates whether the instrument was to end data collection either after one instance or after the commanded duration.

   name                   spectral_editing_flag
   version                1.13
   value data type        ASCII_Short_String_Collapsed
   description            The spectral_editing_flag element indicates whether the spectral cube has been reduced to a subset of the bands in the original cube.

   name                   spectral_summing_flag
   version                1.13
   value data type        ASCII_Short_String_Collapsed
   description            The spectral_summing_flag element indicates whether this cube has had its bands summed (in groups of 8) to reduce the SSR data volume. If so, each bin contains the sum of its group of 8. 

   name                   swath_length
   version                1.13
   value data type        ASCII_Integer
   description            The swath_length element provides the number of pixels (in the lines direction) collected for a spectral cube during an observation. Note: For Cassini, this will differ from CORE_ITEMS for Occultation Mode cubes.
   unit of measure type   Units_of_Misc

   name                   swath_width
   version                1.13
   value data type        ASCII_Integer
   description            The swath_width element provides the number of pixels (in the samples direction) collected for a spectral cube during an observation. Note: For Cassini, this will differ from CORE_ITEMS for Occultation Mode cubes.
   unit of measure type   Units_of_Misc

   name                   x_offset
   version                1.13
   value data type        ASCII_Integer
   description            The x_offset element indicates a shift or displacement of a data value in the x-direction. Note: For Cassini, this refers to the commanded mirror offset (in the x direction) within the infrared normal resolution field of view. For visible and infrared, the actual data collection area will differ when not in normal resolution mode.
   unit of measure type   Units_of_Misc

   name                   z_offset
   version                1.13
   value data type        ASCII_Integer
   description            The z_offset element indicates a shift or displacement of a data value in the z-direction. Note: For Cassini, this refers to the commanded mirror offset (in the z direction) within the infrared normal resolution field of view. For visible and infrared, the actual data collection area will differ when not in normal resolution mode.
   unit of measure type   Units_of_Misc

   name                   compression_type
   version                1.13
   value data type        ASCII_Short_String_Collapsed
   description             The compression_type element indicates the type of compression/encoding used for data that was subsequently decompressed/unencoded before storage.

   name                   high_voltage_power_supply_state
   version                1.13
   value data type        ASCII_Short_String_Collapsed
   description            The state of the high voltage power power supply on an instrument.

   name                   integration_duration
   version                1.13
   value data type        ASCII_Real
   description            The duration of a time over which a particular instrument is integrating.
   unit of measure type   Units_of_Time

   name                   occultation_port_state
   version                1.13
   value data type        ASCII_Short_String_Collapsed
   description            The state of the occultation port covering an instrument.

   name                   odc_id
   version                1.13
   value data type        ASCII_Short_String_Collapsed
   description            The observation description command, the ID of the command sequence sent to the UVIS instrument to generate observations.

   name                   reference_time_utc
   version                1.13
   value data type        ASCII_Date_Time_YMD_UTC
   description            reference_time_utc provides a date and time in UTC format. Given in a label when time values in a table are given as elapsed seconds offset from a reference time. Unless there are compelling reasons to do otherwise, reference_time_utc should correspond to the start of a day. Required anytime a table field is given relative to a specific date and time other than when Barycentric Dynamical Time is used (e.g., observed_event_tdb). 

   name                   slit_state
   version                1.13
   value data type        ASCII_Short_String_Collapsed
   description            The position of the slit on the Cassini UVIS instrument.

   name                   test_pulse_state
   version                1.13
   value data type        ASCII_Short_String_Collapsed
   description            The state of the Cassini UVIS instrument's test pulse mechanism.

   name                   hdac_dwell_time
   version                1.13
   value data type        ASCII_Real
   description            The value associated with the HDAC channel which defines the number of integrations taken at a particular filament level. HDAC integration time is always 125 milliseconds.

   name                   hdac_d_level
   version                2.0
   value data type        ASCII_Real
   description            HDAC deuterium cell filter voltage levels. This was a PDS3 keyword which contained 16 values. It has been replaced by 16 PDS4 attributes, hdac_d_level[n], where n is 01, 02, ... 16. 

   name                   hdac_h_level
   version                2.0
   value data type        ASCII_Real
   description            HDAC deuterium cell filter voltage levels. This was a PDS3 keyword which contained 16 values. It has been replaced by 16 PDS4 attributes, hdac_h_level[n] where n is 01, 02, ... 16. 

   name                   hdac_d_level_01
   version                1.13
   value data type        ASCII_Real
   description            Provides the value for the HDAC deuterium cell filament voltage level for one step of 16 in a sequence. Values are integers from 0 (off) to 7 (max voltage and consequently temperature). In the attribute name, hdac_d_level_[n], [n] is one value from 01, 02, ... 16. The value for n gives the position in the sequence (e.g., _01 indicates the first position in the sequence, _02 indicates the second position in the sequence). 

   name                   hdac_d_level_02
   version                1.13
   value data type        ASCII_Real
   description            Provides the value for the HDAC deuterium cell filament voltage level for one step of 16 in a sequence. Values are integers from 0 (off) to 7 (max voltage and consequently temperature). In the attribute name, hdac_d_level_[n], [n] is one value from 01, 02, ... 16. The value for n gives the position in the sequence (e.g., _01 indicates the first position in the sequence, _02 indicates the second position in the sequence). 

   name                   hdac_d_level_03
   version                1.13
   value data type        ASCII_Real
   description            Provides the value for the HDAC deuterium cell filament voltage level for one step of 16 in a sequence. Values are integers from 0 (off) to 7 (max voltage and consequently temperature). In the attribute name, hdac_d_level_[n], [n] is one value from 01, 02, ... 16. The value for n gives the position in the sequence (e.g., _01 indicates the first position in the sequence, _02 indicates the second position in the sequence). 

   name                   hdac_d_level_04
   version                1.13
   value data type        ASCII_Real
   description            Provides the value for the HDAC deuterium cell filament voltage level for one step of 16 in a sequence. Values are integers from 0 (off) to 7 (max voltage and consequently temperature). In the attribute name, hdac_d_level_[n], [n] is one value from 01, 02, ... 16. The value for n gives the position in the sequence (e.g., _01 indicates the first position in the sequence, _02 indicates the second position in the sequence). 

   name                   hdac_d_level_05
   version                1.13
   value data type        ASCII_Real
   description            Provides the value for the HDAC deuterium cell filament voltage level for one step of 16 in a sequence. Values are integers from 0 (off) to 7 (max voltage and consequently temperature). In the attribute name, hdac_d_level_[n], [n] is one value from 01, 02, ... 16. The value for n gives the position in the sequence (e.g., _01 indicates the first position in the sequence, _02 indicates the second position in the sequence). 

   name                   hdac_d_level_06
   version                1.13
   value data type        ASCII_Real
   description            Provides the value for the HDAC deuterium cell filament voltage level for one step of 16 in a sequence. Values are integers from 0 (off) to 7 (max voltage and consequently temperature). In the attribute name, hdac_d_level_[n], [n] is one value from 01, 02, ... 16. The value for n gives the position in the sequence (e.g., _01 indicates the first position in the sequence, _02 indicates the second position in the sequence). 

   name                   hdac_d_level_07
   version                1.13
   value data type        ASCII_Real
   description            Provides the value for the HDAC deuterium cell filament voltage level for one step of 16 in a sequence. Values are integers from 0 (off) to 7 (max voltage and consequently temperature). In the attribute name, hdac_d_level_[n], [n] is one value from 01, 02, ... 16. The value for n gives the position in the sequence (e.g., _01 indicates the first position in the sequence, _02 indicates the second position in the sequence). 

   name                   hdac_d_level_08
   version                1.13
   value data type        ASCII_Real
   description            Provides the value for the HDAC deuterium cell filament voltage level for one step of 16 in a sequence. Values are integers from 0 (off) to 7 (max voltage and consequently temperature). In the attribute name, hdac_d_level_[n], [n] is one value from 01, 02, ... 16. The value for n gives the position in the sequence (e.g., _01 indicates the first position in the sequence, _02 indicates the second position in the sequence). 

   name                   hdac_d_level_09
   version                1.13
   value data type        ASCII_Real
   description            Provides the value for the HDAC deuterium cell filament voltage level for one step of 16 in a sequence. Values are integers from 0 (off) to 7 (max voltage and consequently temperature). In the attribute name, hdac_d_level_[n], [n] is one value from 01, 02, ... 16. The value for n gives the position in the sequence (e.g., _01 indicates the first position in the sequence, _02 indicates the second position in the sequence). 

   name                   hdac_d_level_10
   version                1.13
   value data type        ASCII_Real
   description            Provides the value for the HDAC deuterium cell filament voltage level for one step of 16 in a sequence. Values are integers from 0 (off) to 7 (max voltage and consequently temperature). In the attribute name, hdac_d_level_[n], [n] is one value from 01, 02, ... 16. The value for n gives the position in the sequence (e.g., _01 indicates the first position in the sequence, _02 indicates the second position in the sequence). 

   name                   hdac_d_level_11
   version                1.13
   value data type        ASCII_Real
   description            Provides the value for the HDAC deuterium cell filament voltage level for one step of 16 in a sequence. Values are integers from 0 (off) to 7 (max voltage and consequently temperature). In the attribute name, hdac_d_level_[n], [n] is one value from 01, 02, ... 16. The value for n gives the position in the sequence (e.g., _01 indicates the first position in the sequence, _02 indicates the second position in the sequence). 

   name                   hdac_d_level_12
   version                1.13
   value data type        ASCII_Real
   description            Provides the value for the HDAC deuterium cell filament voltage level for one step of 16 in a sequence. Values are integers from 0 (off) to 7 (max voltage and consequently temperature). In the attribute name, hdac_d_level_[n], [n] is one value from 01, 02, ... 16. The value for n gives the position in the sequence (e.g., _01 indicates the first position in the sequence, _02 indicates the second position in the sequence). 

   name                   hdac_d_level_13
   version                1.13
   value data type        ASCII_Real
   description            Provides the value for the HDAC deuterium cell filament voltage level for one step of 16 in a sequence. Values are integers from 0 (off) to 7 (max voltage and consequently temperature). In the attribute name, hdac_d_level_[n], [n] is one value from 01, 02, ... 16. The value for n gives the position in the sequence (e.g., _01 indicates the first position in the sequence, _02 indicates the second position in the sequence). 

   name                   hdac_d_level_14
   version                1.13
   value data type        ASCII_Real
   description            Provides the value for the HDAC deuterium cell filament voltage level for one step of 16 in a sequence. Values are integers from 0 (off) to 7 (max voltage and consequently temperature). In the attribute name, hdac_d_level_[n], [n] is one value from 01, 02, ... 16. The value for n gives the position in the sequence (e.g., _01 indicates the first position in the sequence, _02 indicates the second position in the sequence). 

   name                   hdac_d_level_15
   version                1.13
   value data type        ASCII_Real
   description            Provides the value for the HDAC deuterium cell filament voltage level for one step of 16 in a sequence. Values are integers from 0 (off) to 7 (max voltage and consequently temperature). In the attribute name, hdac_d_level_[n], [n] is one value from 01, 02, ... 16. The value for n gives the position in the sequence (e.g., _01 indicates the first position in the sequence, _02 indicates the second position in the sequence). 

   name                   hdac_d_level_16
   version                1.13
   value data type        ASCII_Real
   description            Provides the value for the HDAC deuterium cell filament voltage level for one step of 16 in a sequence. Values are integers from 0 (off) to 7 (max voltage and consequently temperature). In the attribute name, hdac_d_level_[n], [n] is one value from 01, 02, ... 16. The value for n gives the position in the sequence (e.g., _01 indicates the first position in the sequence, _02 indicates the second position in the sequence). 

   name                   hdac_h_level_01
   version                1.13
   value data type        ASCII_Real
   description            Provides the value for the HDAC hydrogen cell filament voltage level for one step of 16 in a sequence. Values are integers from 0 (off) to 7 (max voltage and consequently temperature). In the attribute name, hdac_h_level_[n], [n] is one value from 01, 02, ... 16. The value for n gives the position in the sequence (e.g., _01 indicates the first position in the sequence, _02 indicates the second position in the sequence). 

   name                   hdac_h_level_02
   version                1.13
   value data type        ASCII_Real
   description            Provides the value for the HDAC hydrogen cell filament voltage level for one step of 16 in a sequence. Values are integers from 0 (off) to 7 (max voltage and consequently temperature). In the attribute name, hdac_h_level_[n], [n] is one value from 01, 02, ... 16. The value for n gives the position in the sequence (e.g., _01 indicates the first position in the sequence, _02 indicates the second position in the sequence). 

   name                   hdac_h_level_03
   version                1.13
   value data type        ASCII_Real
   description            Provides the value for the HDAC hydrogen cell filament voltage level for one step of 16 in a sequence. Values are integers from 0 (off) to 7 (max voltage and consequently temperature). In the attribute name, hdac_h_level_[n], [n] is one value from 01, 02, ... 16. The value for n gives the position in the sequence (e.g., _01 indicates the first position in the sequence, _02 indicates the second position in the sequence). 

   name                   hdac_h_level_04
   version                1.13
   value data type        ASCII_Real
   description            Provides the value for the HDAC hydrogen cell filament voltage level for one step of 16 in a sequence. Values are integers from 0 (off) to 7 (max voltage and consequently temperature). In the attribute name, hdac_h_level_[n], [n] is one value from 01, 02, ... 16. The value for n gives the position in the sequence (e.g., _01 indicates the first position in the sequence, _02 indicates the second position in the sequence). 

   name                   hdac_h_level_05
   version                1.13
   value data type        ASCII_Real
   description            Provides the value for the HDAC hydrogen cell filament voltage level for one step of 16 in a sequence. Values are integers from 0 (off) to 7 (max voltage and consequently temperature). In the attribute name, hdac_h_level_[n], [n] is one value from 01, 02, ... 16. The value for n gives the position in the sequence (e.g., _01 indicates the first position in the sequence, _02 indicates the second position in the sequence). 

   name                   hdac_h_level_06
   version                1.13
   value data type        ASCII_Real
   description            Provides the value for the HDAC hydrogen cell filament voltage level for one step of 16 in a sequence. Values are integers from 0 (off) to 7 (max voltage and consequently temperature). In the attribute name, hdac_h_level_[n], [n] is one value from 01, 02, ... 16. The value for n gives the position in the sequence (e.g., _01 indicates the first position in the sequence, _02 indicates the second position in the sequence). 

   name                   hdac_h_level_07
   version                1.13
   value data type        ASCII_Real
   description            Provides the value for the HDAC hydrogen cell filament voltage level for one step of 16 in a sequence. Values are integers from 0 (off) to 7 (max voltage and consequently temperature). In the attribute name, hdac_h_level_[n], [n] is one value from 01, 02, ... 16. The value for n gives the position in the sequence (e.g., _01 indicates the first position in the sequence, _02 indicates the second position in the sequence). 

   name                   hdac_h_level_08
   version                1.13
   value data type        ASCII_Real
   description            Provides the value for the HDAC hydrogen cell filament voltage level for one step of 16 in a sequence. Values are integers from 0 (off) to 7 (max voltage and consequently temperature). In the attribute name, hdac_h_level_[n], [n] is one value from 01, 02, ... 16. The value for n gives the position in the sequence (e.g., _01 indicates the first position in the sequence, _02 indicates the second position in the sequence). 

   name                   hdac_h_level_09
   version                1.13
   value data type        ASCII_Real
