PDS4 Local Data Dictionary Processing Report

Configuration:
   LDDTool Version        0.2.1.5b
      4 - Low-noise med-bias DN-weighted SNR proportional. Case: Lo-noise (WAC) CCD, assuming bias has dropped tens DN (all DNs greater than 12-bit 180). Formulation: Maps 12 bits between bias and saturation into 8 bits proportional to sliding scale. Information retained at low DN end. Usage: Faint objects. Saturates at a DN of 3000.
      5 - High-noise med-bias DN-weighted SNR proportional. Case: High-noise (NAC) CCD, assuming bias has dropped tens DN (all DNs greater than 12-bit 180). Formulation: Maps 12 bits between bias and saturation into 8 bits proportional to sliding scale. Information is retained preferentially at the low end of the DN range. Usage: B/W, mostly low brightness.
      6 - Zero-bias SNR proportional. Case: Contingency; assuming bias decreased to near 0 from the nominal 230 12-bit DNs. Formulation: Maps 12-bit DNs between bias and saturation into 8 bits, proportional to SNR. Information loss is spread over the dynamic range. Usage: Typical imaging, varied brightness.
      7 - Linear. Case: either CCD, bias or read noise. Formulation: Maps 12-bit DNs between the bias level and saturation linearly into 8-bit space. Usage: High brightness mapping; information loss greatest at low DNs, preserves information at high DNs.

   name                   comp_fst
   version                1.11
   value data type        ASCII_Integer
   description            Status of lossless Fast compression of MDIS images. This is applied to images by the instrument itself. The images are first uncompressed on the solid-state recorder if lossy wavelet compression is applied.
   permissible value - value meaning
      0 - TBD
      1 - TBD

   name                   critopnv
   version                1.11
   value data type        ASCII_Integer
   description            When true, this indicates that the MDIS image is a critical optical navigation image and will be compressed by the MESSENGER Main Processor (MP) before other images. Normally, the MP compresses images in the order that they are received.
   permissible value - value meaning
      0 - TBD
      1 - TBD

   name                   dark_strip_mean
   version                1.11
   value data type        ASCII_Real
   description            The dark_strip_mean element provides the mean value of the pixels in the dark strip area of a CCD. The dark strip is an area of the CCD which is covered in such a way as to receive no light. The dark strip provides a measure of the dark current in the CCD. This value can be negative in CDRs after calibration. 

   name                   data_quality_id
   version                1.11
   value data type        ASCII_Short_String_Collapsed
   description            The data_quality_id element provides a numeric key which identifies the quality of data available for a particular time period. The data_quality_id scheme is unique to a given instrument and is described by the associated data_quality_desc element. 

   name                   dlnkprio
   version                1.11
   value data type        ASCII_Integer
   description            Priority for downlink of an MDIS image file from the MESSENGER spacecraft.
   permissible value - value meaning
      0 - Priority #0 where zero is highest and 9 is lowest
      1 - Priority #1 where zero is highest and 9 is lowest
      2 - Priority #2 where zero is highest and 9 is lowest
      3 - Priority #3 where zero is highest and 9 is lowest
      4 - Priority #4 where zero is highest and 9 is lowest
      5 - Priority #5 where zero is highest and 9 is lowest
      6 - Priority #6 where zero is highest and 9 is lowest
      7 - Priority #7 where zero is highest and 9 is lowest
      8 - Priority #8 where zero is highest and 9 is lowest
      9 - Priority #9 where zero is highest and 9 is lowest

   name                   dpu_id
   version                1.11
   value data type        ASCII_Integer
   description            The identified of the DPU used during acquisition of an MDIS image.
   permissible value - value meaning
      0 - DPU-A
      1 - DPU-B

   name                   ec_factor
   version                1.11
   value data type        ASCII_Real
   description            The ec_factor element records the empirical correction factor used to process MDIS WAC CDRs. 

   name                   exp_mode
   version                1.11
   value data type        ASCII_Integer
   description            Exposure time mode used for acquisition of an MDIS image. Manual exposure uses a pre-commanded exposure time. Autoexposure determines the exposure time from test images taken before the exposure, targeting a specific brightness value.
   permissible value - value meaning
      0 - Manual
      1 - Automatic

   name                   exposure
   version                1.11
   value data type        ASCII_Integer
   description            MDIS exposure time in milliseconds.
   minimum value          0
   maximum value          9990

   name                   fpu_bin
   version                1.11
   value data type        ASCII_Integer
   description            On-chip image binning option for MDIS. Images may be taken either without on-chip binning or with 2x2 binning, which decreases the size of a full image from 1024x1024 pixels to 512x512 pixels. On-chip binning can be used to manage the size of raw images being stored on the spacecraft solid-state recorder, or to increase CCD sensitivity. If this option is used, sensitivity increases by about a factor of four but read noise is similar.
   permissible value - value meaning
      0 - 1x1 binning (none)
      1 - 2x2 binning

   name                   fw_goal
   version                1.11
   value data type        ASCII_Integer
   description            The goal position, in raw counts of the position resolver on the MDIS filter wheel. For each commanded filter number, the instrument software will try to place the filter wheel at the following positions: FILTER_NUMBER mess.mdis.fw_goal 1 17376 2 11976 3 6492 4 1108 5 61104 6 55684 7 50148 8 44760 9 39256 10 33796 11 28252 12 22852 Actual position attained is reported in mess.mdis.fw_pos.
   minimum value          0
   maximum value          65535

   name                   fw_pos
   version                1.11
   value data type        ASCII_Integer
   description            The actual position, in raw counts of the position resolver on the MDIS filter wheel. For each commanded filter number, the instrument software will try to place the filter wheel at the following positions: FILTER_NUMBER mess.mdis.fw_goal 1 17376 2 11976 3 6492 4 1108 5 61104 6 55684 7 50148 8 44760 9 39256 10 33796 11 28252 12 22852 Commanded position is reported in mess.mdis.fw_goal. There is a tolerance of 240 resolver counts around mess.mdis.fw_goal for mess.mdis.fw_pos to indicate that the filter wheel is correctly positioned.
   minimum value          0
   maximum value          65535

   name                   fw_pv
   version                1.11
   value data type        ASCII_Integer
   description            Validity flag for position of the MDIS filter wheel given in mess.mdis.fw_pos.
   permissible value - value meaning
      0 - invalid
      1 - valid

   name                   fw_read
   version                1.11
   value data type        ASCII_Integer
   description            The raw value from the MDIS filter wheel resolver in resolver counts. It is used by the flight software to compute mess.mdis.fw_pos. For each commanded filter number, the instrument software will try to place the filter wheel at the following positions: FILTER_NUMBER mess.mdis.fw_goal 1 17376 2 11976 3 6492 4 1108 5 61104 6 55684 7 50148 8 44760 9 39256 10 33796 11 28252 12 22852 Commanded position is reported in mess.mdis.fw_goal. There is a tolerance of 240 resolver counts around mess.mdis.fw_goal for mess.mdis.fw_pos to indicate that the filter wheel is correctly positioned.
   minimum value          0
   maximum value          65535

   name                   fw_rv
   version                1.11
   value data type        ASCII_Integer
   description            Validity flag for reading of the MDIS filter wheel given in mess.mdis.fw_read.
   permissible value - value meaning
      0 - invalid
      1 - valid

   name                   imager
   version                1.11
   value data type        ASCII_Integer
   description            Which of the two cameras was used during acquisition of an MDIS image.
   permissible value - value meaning
      0 - WAC
      1 - NAC

   name                   img_id_lsb
   version                1.11
   value data type        ASCII_Integer
   description            The 16 least-significant-bits of the 24-bit unique image identifier from the raw image header. This item was added to images effective with an instrument software update 2009-08-18 and will be set to N/A in images aquired earlier.
   minimum value          0
   maximum value          65535

   name                   img_id_msb
   version                1.11
   value data type        ASCII_Integer
   description            The 8 most-significant-bits of the 24-bit unique image identifier from the raw image header. This item was added to images effective with an instrument software update 2009-08-18 and will be set to N/A in images aquired earlier.
   minimum value          0
   maximum value          255

   name                   jailbars
   version                1.11
   value data type        ASCII_Integer
   description            When true, this indicates that an MDIS image is subsampled by jailbars, a subset of all the image columns that are downlinked to save data volume in optical navigation images. The start column, stop column, and column spacing are indicated by mess:jb_x0, mess:jb_x1, and mess:jb_space respectively. Jailbars are defined in the original 1024x1024 pixel MDIS coordinate system before pixel binning as described by mess_fpu_bin and mess:pixelbin.
   permissible value - value meaning
      0 - False
      1 - True

   name                   jb_space
   version                1.11
   value data type        ASCII_Integer
   description            The column spacing for jailbars in an MDIS image, a subset of all the image columns that are downlinked to save data volume in optical navigation images. Jailbars are defined in the original 1024x1024 pixel MDIS coordinate system before pixel binning as described by mess_fpu_bin and mess:pixelbin.
   minimum value          0
   maximum value          1023

   name                   jb_x0
   version                1.11
   value data type        ASCII_Integer
   description            The start column for jailbars in an MDIS image, a subset of all the image columns that are downlinked to save data volume in optical navigation images. Jailbars are defined in the original 1024x1024 pixel MDIS coordinate system before pixel binning as described by mess_fpu_bin and mess:pixelbin.
   minimum value          0
   maximum value          1023

   name                   jb_x1
   version                1.11
   value data type        ASCII_Integer
   description            The stop column for jailbars in an MDIS image, a subset of all the image columns that are downlinked to save data volume in optical navigation images. Jailbars are defined in the original 1024x1024 pixel MDIS coordinate system before pixel binning as described by mess_fpu_bin and mess:pixelbin.
   minimum value          0
   maximum value          1023

   name                   latch_up
   version                1.11
   value data type        ASCII_Integer
   description            Indicator if MDIS FPU is latched up. If the value is 1 then the image data are probably invalid.
   permissible value - value meaning
      0 - OK
      1 - Latched

   name                   met_exp
   version                1.11
   value data type        ASCII_Integer
   description            The mission-elapsed-time, or MET, in seconds since MESSENGER launch of the second during which an MDIS image completes its exposure.

   name                   missing_pixel_count
   version                1.11
   value data type        ASCII_Integer
   description            The missing_pixel_count element provides the number of pixels missing from an image or observation. 
   minimum value          0

   name                   observation_id
   version                1.11
   value data type        ASCII_Short_String_Collapsed
   description            The observation_id element uniquely identifies a scientific observation within a data set.

   name                   observation_type
   version                1.11
   value data type        ASCII_Short_String_Collapsed
   description            The observation_type element identifies the general type of an observation.
   permissible value - value meaning
      Albedo - Either a NAC image or a WAC 750-nm filter image, targeted or part of global mapping during the extended mission, with a goal of near-nadir pointing and low solar incidence angle.
      Co-align Calibration - Pairs of NAC and WAC clear filter images acquired over the course of the mission to track relative pointing of the cameras and to determine camera focal length and distortion parameters as a function of temperature.
      Color - Always WAC images, 3- or 8-color targeted, or part of global 8-color mapping during the primary mission with a goal of near-nadir pointing and low solar incidence angle.
      Comet - Images of Comet ISON and Encke.
      Dark Current - NAC or WAC 430-nm filter images taken with MDIS stowed.
      Dark Polar Craters - NAC or clear filter WAC images near or including permanently shadowed polar regions, taken as part of a search for features illuminated indirectly by sunlight crater walls.
      Eleven Color - Observations made with all eleven spectral filters spanning the range from 395 to 1040 nm to cover wavelengths diagnostic of different potential surface materials.
      Emission Phase Function - Beginning in Extended Mission 2, 3-color targets using 430-, 750-, and 1000-nm WAC spectral filters at 2 to 5 phase angles were acquired within single orbits or groups of two orbits, to measure spatial differences in photometric properties of targets including pyroclastic vents, hollows, and fresh crater materials.
      Engineering - Images with no dedicated science purpose.
      High Incidence - Either a NAC image or a WAC 750-nm filter image, part of global mapping during the extended mission with a goal of near-nadir pointing and solar incidence angle near 80 degrees.
      Limb - Always a WAC 750-nm filter image, taken in groups from high orbit.
      Min Phase Five Color - Images of the northern plains region in 5 colors at a variable angle off-nadir, to attain a uniform low phase angle near 30 degrees.
      Monochrome - Either a NAC image or a WAC 750-nm filter image, targeted or part of global mapping during the primary mission, with a goal of near-nadir pointing and solar incidence angle near 68 degrees.
      NAC WAC Calibration - 11-color image sets of Mercury acquired to use landmarks in the images to determine differences filter to filter in pointing and geometric distortion.
      Northern Polar - A WAC 750-nm filter image taken as part of a recurrent series to map permanent shadow near the northpole.
      Photometry - Orbital color WAC observations that repeatedly cover representative areas at wide variety of incidence, emission, and phase angles, initially using the same 8-color filter set as for the global 8-color map. Images of the same target are taken multiple times, as the planet's rotation varies the incidence angle as the target region moves from the terminator to near the sub-solar longitude. Later in the mission the number of filters was increased to 11 to improve photometric correction of 11-color targeted observations.
      Pivot Calibration - WAC clear filter star images taken weekly near apoapsis in at least 3 pivot positions, to track long-term drift in pointing due to thermally-driven plastic deformation of spacecraft between MDIS base and star cameras.
      Oblique - High emission angle images of selected area of Mercury for profile views of high-relief features.
      Ridealong NAC - NAC image taken at low altitude as part of untargeted high resolution coverage.
      Satellite Search - WAC clear filter image of part of Mercury's gravitational sphere of influence, taken as part of a search for satellites.
      Southern Polar - A WAC 750-nm filter image 1st solar day in orbit, or a NAC image 2nd solar day, taken as part of a recurrent series to map permanent shadow near the south pole.
      Stereo - Either a NAC image or a WAC 750-nm filter image, targeted or part of global mapping during the primary mission as the stereo complement to the global monochrome map, or part of global mapping during the extended mission as the stereo complement to the albedo map.
      Targeted - NAC high resolution or stereo, NAC images that ride along with MASCS or MLA targets, WAC unbinned 3-color, or WAC 8-color photometric measurements.
      Three Color - Part of global 3-color mapping in the extended mission with a goal of near-nadir pointing and low solar incidence angle, with less pixel binning and thus higher spatial resolution than the 8-color map.
      Thermal Calibration - WAC clear filter star images taken every several months over one orbit, in groups with multiple pivot positions, to track thermally-driven elastic deformation of the spacecraft between the MDIS base and star cameras.
      Vulcanoid Search - WAC clear filter image of space near the ecliptic plane interior to Mercury's orbit, taken as part of a search for vulcanoid asteroids.

   name                   piv_cal
   version                1.11
   value data type        ASCII_Integer
   description            The offset in measured pivot position applied to mess.mdis.piv_pos and mess.mdis.piv_goal so that zero is as close as possible to true spacecraft nadir (+z axis). The correction is in increments of (180 DEGREES / (2**15)).
   minimum value          -32768
   maximum value          32768

   name                   piv_goal
   version                1.11
   value data type        ASCII_Integer
   description            The commanded position of the MDIS pivot during exposure of an MDIS image, in increments of (180 DEGREES / (2**15)) with zero at nadir. -180 degrees is stowed. This item is not available after an instrument sofware upload 2009-08-18 and will be set to N/A in images acquired later.
   minimum value          -32768
   maximum value          32768

   name                   piv_mpen
   version                1.11
   value data type        ASCII_Integer
   description            Status of main processor (MP) control of the MDIS pivot. If this is enabled, then the pivot goes to a position broadcast by the MP that points MDIS to nadir or some other aimpoint. If not enabled then a discrete pivot position is commanded.
   permissible value - value meaning
      0 - Disabled
      1 - Enabled

   name                   piv_pos
   version                1.11
   value data type        ASCII_Integer
   description            The actual position of the MDIS pivot during exposure of an MDIS image, in increments of (180 DEGREES / (2**15)) with zero at nadir. -180 degrees is stowed.
   minimum value          -32768
   maximum value          32768

   name                   piv_pos_motor
   version                1.11
   value data type        ASCII_Integer
   description            The actual position of the MDIS pivot during exposure of an MDIS image, in motor step units. This item is not available prior to an instrument software upload 2009-08-18 and will be set to N/A in images taken earlier.
   minimum value          0
   maximum value          65535

   name                   piv_pv
   version                1.11
   value data type        ASCII_Integer
   description            Validity flag for position of the MDIS pivot given in mess.mdis.piv_pos.
   permissible value - value meaning
      0 - invalid
      1 - valid

   name                   piv_read
   version                1.11
   value data type        ASCII_Integer
   description            Raw pivot reading from resolver (in units of resolver counts). The pivot platform resolver only covers 45 degrees of motion; the resolver read-out values repeat eight times over the entire 360 degrees that an unconstrained platform could travel. This value is used along with dead-reckoning knowledge of which octant the platform is in to give the value in mess.mdis.piv_pos.
   minimum value          0
   maximum value          65535

   name                   piv_rv
   version                1.11
   value data type        ASCII_Integer
   description            Validity flag for reading of the MDIS pivot given in mess.mdis.piv_read.
   permissible value - value meaning
      0 - invalid
      1 - valid

   name                   piv_stat
   version                1.11
   value data type        ASCII_Integer
   description            Pivot control state of MDIS. A resolver provides a position reading of the pivot platform. The resolver only covers 45 degrees of motion; the resolver read-out values repeat eight times over the entire 360 degrees that an unconstrained platform could travel. The DPU software must determine in which of the eight octants the platform is located before the resolver reading is meaningful. The software combines the octant with the resolver reading to form a position that covers the entire 360 degrees. To determine the octant the DPU software must be commanded to 'home' the platform. To home the pivot platform, the software drives the motor open loop backwards into the hard stop at -185 degrees. Then the software drives the motor forward, open loop, prepositioning it to -179 degrees. Until homing is completed, the pivot platform is considered 'lost' and all other pivot commands will remain pending. This status item describes that state of the pivot in determining this position knowledge.
   permissible value - value meaning
      0 - Lost
      1 - Searching
      2 - Found
      3 - OK

   name                   pixelbin
   version                1.11
   value data type        ASCII_Integer
   description            Pixel binning done to MDIS images by the MESSENGER spacecraft main processor (MP). This is in addition to on-chip binning as described by mess_fpu_bin.
   permissible value - value meaning
      0 - no further binning
      2 - 2x2 binning
      4 - 4x4 binning
      8 - 8x8 binning

   name                   saturated_pixel_count
   version                1.11
   value data type        ASCII_Integer
   description            The saturated_pixel_count element provides a count of the number of pixels in the array that are at or exceed the maximum DN value. 
   minimum value          0

   name                   smear_magnitude
   version                1.11
   value data type        ASCII_Real
   description            The smear_magnitude element indicates how far an image was smeared during an exposure. 
   minimum value          0.0

   name                   smear_azimuth
   version                1.11
   value data type        ASCII_Real
   description            The smear_azimuth element indicates the direction in which an image was smeared. The values of this angle increment in a clockwise direction from a horizontal reference line. 
   minimum value          0.0
   maximum value          360.0

   name                   source
   version                1.11
   value data type        ASCII_Integer
   description            Source of an MDIS image, either a scene image from the CCD or one of two test patterns.
   permissible value - value meaning
      0 - CCD
      1 - Test pattern
      2 - Inverted test pattern

   name                   subf_dx1
   version                1.11
   value data type        ASCII_Integer
   description            The number of columns in the FIRST rectangular subframe within an MDIS image to be retained after image compression by the MESSENGER spacecraft main processor (MP). There may be up to five subframes per image as defined by mess_subframe. Subframes are defined in the original 1024x1024 pixel MDIS coordinate system before pixel binning as described by mess:fpu_bin and mess:pixelbin.
   minimum value          0
   maximum value          1024

   name                   subf_dx2
   version                1.11
   value data type        ASCII_Integer
   description            The number of columns in the SECOND rectangular subframe within an MDIS image to be retained after image compression by the MESSENGER spacecraft main processor (MP). There may be up to five subframes per image as defined by mess_subframe. Subframes are defined in the original 1024x1024 pixel MDIS coordinate system before pixel binning as described by mess:fpu_bin and mess:pixelbin.
   minimum value          0
   maximum value          1024

   name                   subf_dx3
   version                1.11
   value data type        ASCII_Integer
   description            The number of columns in the THIRD rectangular subframe within an MDIS image to be retained after image compression by the MESSENGER spacecraft main processor (MP). There may be up to five subframes per image as defined by mess_subframe. Subframes are defined in the original 1024x1024 pixel MDIS coordinate system before pixel binning as described by mess:fpu_bin and mess:pixelbin.
   minimum value          0
   maximum value          1024

   name                   subf_dx4
   version                1.11
   value data type        ASCII_Integer
   description            The number of columns in the FOURTH rectangular subframe within an MDIS image to be retained after image compression by the MESSENGER spacecraft main processor (MP). There may be up to five subframes per image as defined by mess_subframe. Subframes are defined in the original 1024x1024 pixel MDIS coordinate system before pixel binning as described by mess:fpu_bin and mess:pixelbin.
   minimum value          0
   maximum value          1024

   name                   subf_dx5
   version                1.11
   value data type        ASCII_Integer
   description            The number of columns in the FIFTH rectangular subframe within an MDIS image to be retained after image compression by the MESSENGER spacecraft main processor (MP). There may be up to five subframes per image as defined by mess_subframe. Subframes are defined in the original 1024x1024 pixel MDIS coordinate system before pixel binning as described by mess:fpu_bin and mess:pixelbin.
   minimum value          0
   maximum value          1024

   name                   subf_dy1
   version                1.11
   value data type        ASCII_Integer
   description            The number of rows in the FIRST rectangular subframe within an MDIS image to be retained after image compression by the MESSENGER spacecraft main processor (MP). There may be up to five subframes per image as defined by mess_subframe. Subframes are defined in the original 1024x1024 pixel MDIS coordinate system before pixel binning as described by mess:fpu_bin and mess:pixelbin.
   minimum value          0
   maximum value          1024

   name                   subf_dy2
   version                1.11
   value data type        ASCII_Integer
   description            The number of rows in the SECOND rectangular subframe within an MDIS image to be retained after image compression by the MESSENGER spacecraft main processor (MP). There may be up to five subframes per image as defined by mess_subframe. Subframes are defined in the original 1024x1024 pixel MDIS coordinate system before pixel binning as described by mess:fpu_bin and mess:pixelbin.
   minimum value          0
   maximum value          1024

   name                   subf_dy3
   version                1.11
   value data type        ASCII_Integer
   description            The number of rows in the THIRD rectangular subframe within an MDIS image to be retained after image compression by the MESSENGER spacecraft main processor (MP). There may be up to five subframes per image as defined by mess_subframe. Subframes are defined in the original 1024x1024 pixel MDIS coordinate system before pixel binning as described by mess:fpu_bin and mess:pixelbin.
   minimum value          0
   maximum value          1024

   name                   subf_dy4
   version                1.11
   value data type        ASCII_Integer
   description            The number of rows in the FOURTH rectangular subframe within an MDIS image to be retained after image compression by the MESSENGER spacecraft main processor (MP). There may be up to five subframes per image as defined by mess_subframe. Subframes are defined in the original 1024x1024 pixel MDIS coordinate system before pixel binning as described by mess:fpu_bin and mess:pixelbin.
   minimum value          0
   maximum value          1024

   name                   subf_dy5
   version                1.11
   value data type        ASCII_Integer
   description            The number of rows in the FIFTH rectangular subframe within an MDIS image to be retained after image compression by the MESSENGER spacecraft main processor (MP). There may be up to five subframes per image as defined by mess_subframe. Subframes are defined in the original 1024x1024 pixel MDIS coordinate system before pixel binning as described by mess:fpu_bin and mess:pixelbin.
   minimum value          0
   maximum value          1024

   name                   subframe
   version                1.11
   value data type        ASCII_Integer
   description            Number of rectangular subframes within an MDIS image to be retained after image compression by the MESSENGER spacecraft main processor (MP). Subframes may overlap each other, and are defined in the original 1024x1024 pixel MDIS coordinate system before pixel binning as described by mess:fpu_bin and mess:pixelbin. Either a full image may be specified, or up to five discrete regions within the full image. In all cases, the first four columns of the original 1024x1024 image, which are physically masked and serve as a dark current reference, are downlinked as subframe 0, even if the full image case is described. Within the subframes, pixel binning as described by mess:fpu_bin and mess:pixelbin is performed.
   permissible value - value meaning
      0 - no subframes (full image)
      1 - 1 subframe
      2 - 2 subframes
      3 - 3 subframes
      4 - 4 subframes
      5 - 5 subframes

   name                   subf_x1
   version                1.11
   value data type        ASCII_Integer
   description            The zero-based starting column of the FIRST rectangular subframe within an MDIS image to be retained after image compression by the MESSENGER spacecraft main processor (MP). There may be up to five subframes per image as defined by mess:subframe. Subframes are defined in the original 1024x1024 pixel MDIS coordinate system before pixel binning as described by mess_fpu_bin and mess:pixelbin.
   minimum value          0
   maximum value          1023

   name                   subf_x2
   version                1.11
   value data type        ASCII_Integer
   description            The zero-based starting column of the SECOND rectangular subframe within an MDIS image to be retained after image compression by the MESSENGER spacecraft main processor (MP). There may be up to five subframes per image as defined by mess:subframe. Subframes are defined in the original 1024x1024 pixel MDIS coordinate system before pixel binning as described by mess_fpu_bin and mess:pixelbin.
   minimum value          0
   maximum value          1023

   name                   subf_x3
   version                1.11
   value data type        ASCII_Integer
   description            The zero-based starting column of the THIRD rectangular subframe within an MDIS image to be retained after image compression by the MESSENGER spacecraft main processor (MP). There may be up to five subframes per image as defined by mess:subframe. Subframes are defined in the original 1024x1024 pixel MDIS coordinate system before pixel binning as described by mess_fpu_bin and mess:pixelbin.
   minimum value          0
   maximum value          1023

   name                   subf_x4
   version                1.11
   value data type        ASCII_Integer
   description            The zero-based starting column of the FOURTH rectangular subframe within an MDIS image to be retained after image compression by the MESSENGER spacecraft main processor (MP). There may be up to five subframes per image as defined by mess:subframe. Subframes are defined in the original 1024x1024 pixel MDIS coordinate system before pixel binning as described by mess_fpu_bin and mess:pixelbin.
   minimum value          0
   maximum value          1023

   name                   subf_x5
   version                1.11
   value data type        ASCII_Integer
   description            The zero-based starting column of the FIFTH rectangular subframe within an MDIS image to be retained after image compression by the MESSENGER spacecraft main processor (MP). There may be up to five subframes per image as defined by mess:subframe. Subframes are defined in the original 1024x1024 pixel MDIS coordinate system before pixel binning as described by mess_fpu_bin and mess:pixelbin.
   minimum value          0
   maximum value          1023

   name                   subf_y1
   version                1.11
   value data type        ASCII_Integer
   description            The zero-based starting row of the FIRST rectangular subframe within an MDIS image to be retained after image compression by the MESSENGER spacecraft main processor (MP). There may be up to five subframes per image as defined by mess:subframe. Subframes are defined in the original 1024x1024 pixel MDIS coordinate system before pixel binning as described by mess_fpu_bin and mess:pixelbin.
   minimum value          0
   maximum value          1023

   name                   subf_y2
   version                1.11
   value data type        ASCII_Integer
   description            The zero-based starting row of the SECOND rectangular subframe within an MDIS image to be retained after image compression by the MESSENGER spacecraft main processor (MP). There may be up to five subframes per image as defined by mess:subframe. Subframes are defined in the original 1024x1024 pixel MDIS coordinate system before pixel binning as described by mess_fpu_bin and mess:pixelbin.
   minimum value          0
   maximum value          1023

   name                   subf_y3
   version                1.11
   value data type        ASCII_Integer
   description            The zero-based starting row of the THIRD rectangular subframe within an MDIS image to be retained after image compression by the MESSENGER spacecraft main processor (MP). There may be up to five subframes per image as defined by mess:subframe. Subframes are defined in the original 1024x1024 pixel MDIS coordinate system before pixel binning as described by mess_fpu_bin and mess:pixelbin.
   minimum value          0
   maximum value          1023

   name                   subf_y4
   version                1.11
   value data type        ASCII_Integer
   description            The zero-based starting row of the FOURTH rectangular subframe within an MDIS image to be retained after image compression by the MESSENGER spacecraft main processor (MP). There may be up to five subframes per image as defined by mess:subframe. Subframes are defined in the original 1024x1024 pixel MDIS coordinate system before pixel binning as described by mess_fpu_bin and mess:pixelbin.
   minimum value          0
   maximum value          1023

   name                   subf_y5
   version                1.11
   value data type        ASCII_Integer
   description            The zero-based starting row of the FIFTH rectangular subframe within an MDIS image to be retained after image compression by the MESSENGER spacecraft main processor (MP). There may be up to five subframes per image as defined by mess:subframe. Subframes are defined in the original 1024x1024 pixel MDIS coordinate system before pixel binning as described by mess_fpu_bin and mess:pixelbin.
   minimum value          0
   maximum value          1023

   name                   time_pls
   version                1.11
   value data type        ASCII_Integer
   description            Source of the 1 Hz time pulse used in time-tagging MDIS images.
   permissible value - value meaning
      0 - Software
      1 - Main Processor A (MP-A)
      2 - Main Processor B (MP-B)
      3 - Software

   name                   wvlratio
   version                1.11
   value data type        ASCII_Integer
   description            Commanded (lossy) wavelet compression ratio for an MDIS image.
   permissible value - value meaning
      0 - no wavelet compression (note: this expands an 8 or 12 bit image to 16 bits per pixel)
      1 - '1x' compression (actually lossless, with an indeterminate ratio)
      2 - 2x compression
      3 - 3x compression
      4 - 4x compression
      5 - 5x compression
      6 - 6x compression
      7 - 7x compression
      8 - 8x compression
      9 - 9x compression
      10 - 10x compression
      11 - 11x compression
      12 - 12x compression
      13 - 13x compression
      14 - 14x compression
      15 - 15x compression
      16 - 16x compression
      17 - 17x compression
      18 - 18x compression
      19 - 19x compression
      20 - 20x compression
      21 - 21x compression
      22 - 22x compression
      23 - 23x compression
      24 - 24x compression
      25 - 25x compression
      26 - 26x compression
      27 - 27x compression
      28 - 28x compression
      29 - 29x compression
      30 - 30x compression
      31 - 31x compression
      32 - 32x compression

Parsed Input - Classes:

   name                   MDIS
   description            The MESSENGER MDIS class is the container for MESSENGER MDIS specific metadata elements. 
   is abstract            false
   is choice              false
   subclass of            USER

   Associations

      local identifier      mess.mdis.aex_bacb
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      mess.mdis.aex_maxe
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      mess.mdis.aex_mine
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      mess.mdis.aex_stat
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      mess.mdis.aex_sthr
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      mess.mdis.aex_tgtb
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      mess.mdis.att_clock_count
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      mess.mdis.att_flag
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      mess.mdis.att_q1
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      mess.mdis.att_q2
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      mess.mdis.att_q3
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      mess.mdis.att_q4
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      mess.mdis.cam_t1
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      mess.mdis.cam_t2
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      mess.mdis.ccd_temp
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      mess.mdis.comp12_8
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      mess.mdis.comp_alg
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      mess.mdis.comp_fst
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      mess.mdis.critopnv
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      mess.mdis.dlnkprio
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      mess.mdis.data_quality_id
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      mess.mdis.dark_strip_mean
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      mess.mdis.dpu_id
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      mess.mdis.ec_factor
      minimum occurrences   0
