PDS4 Local Data Dictionary Processing Report

Configuration:
   LDDTool Version        0.2.1.5b
      local identifier      segment_number
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      Measurement_Instrument
      minimum occurrences   1
      maximum occurrences   1
      reference type        component_of

      local identifier      measurement_type
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      spectral_range_parameter_name
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      spectral_range_min
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      spectral_range_max
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      spectral_range_unit
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      spectral_sampling_interval_min
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      spectral_sampling_interval_max
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      spectral_sampling_interval_unit
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      spectral_resolution_width_min
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      spectral_resolution_width_max
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      spectral_resolution_width_unit
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      measurement_reference_standard
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      measurement_geometry_type
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      incidence_angle
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      emission_angle
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      phase_angle
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      measurement_source_description
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      measurement_atmosphere_pressure
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      measurement_atmosphere_temperature
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      measurement_atmosphere_relative_humidity
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      measurement_atmosphere_composition
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      measurement_atmosphere_description
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      measurement_date_time
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      data_producer_name
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      data_provider_name
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      measurement_requestor
      minimum occurrences   1
      maximum occurrences   *
      reference type        attribute_of

      local identifier      measurement_notes
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

   name                   Specimen_Classification
   description            The Specimen_Classification class provides information about how a specimen has been classified.
   is abstract            false
   is choice              false
   subclass of            USER

   Associations

      local identifier      specimen_type
      minimum occurrences   1
      maximum occurrences   *
      reference type        attribute_of

      local identifier      material_common_name
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      material_origin
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      synthetic_type
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      material_state
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      organic_type
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      material_type
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      material_subtype
      minimum occurrences   0
      maximum occurrences   10
      reference type        attribute_of

      local identifier      mineral_type
      minimum occurrences   0
      maximum occurrences   *
      reference type        attribute_of

      local identifier      mineral_subtype
      minimum occurrences   0
      maximum occurrences   10
      reference type        attribute_of

      local identifier      rock_type
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      rock_subtype
      minimum occurrences   0
      maximum occurrences   10
      reference type        attribute_of

      local identifier      volatile_type
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      synthetic_processing_description
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

   name                   Specimen_Parameters
   description            The Specimen_Parameters class provides information about a specimen for which measurements have been made.
   is abstract            false
   is choice              false
   subclass of            USER

   Associations

      local identifier      specimen_id
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      specimen_name
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      specimen_description
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      source_specimen_id
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      specimen_min_size
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      specimen_max_size
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      specimen_collection_location
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      specimen_owner_location
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      specimen_owner_name
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

   name                   Ancillary_Product
   description            The Ancillary_Product class identifies an ancillary measurement related to a Spectral Library specimen.
   is abstract            false
   is choice              false
   subclass of            USER

   Associations

      local identifier      pds.Internal_Reference
      minimum occurrences   1
      maximum occurrences   1
      reference type        component_of

      local identifier      ancillary_product_type
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

   name                   Spectral_Library_Product
   description            The Spectral_Library_Product class provides information about a data product in the Spectral Library.
   is abstract            false
   is choice              false
   subclass of            USER

   Associations

      local identifier      processing_description
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      Specimen_Parameters
      minimum occurrences   1
      maximum occurrences   1
      reference type        component_of

      local identifier      Specimen_Classification
      minimum occurrences   1
      maximum occurrences   1
      reference type        component_of

      local identifier      measurement_segments
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      Measurement_Parameters
      minimum occurrences   1
      maximum occurrences   *
      reference type        component_of

      local identifier      Ancillary_Product
      minimum occurrences   0
      maximum occurrences   *
      reference type        component_of

End of Report
