PDS4 Local Data Dictionary Processing Report

Configuration:
   LDDTool Version        0.2.1.0
   value data type        ASCII_Short_String_Preserved
   description            Filename of the meta-kernel created for processing this Level0 product

   name                   motor_brd_temp
   version                1.5
   value data type        ASCII_Integer
   description            Motor Board Temperature
   unit of measure type   Units_of_Misc

   name                   motor_brd_temp_x
   version                1.5
   value data type        ASCII_Real
   description            Motor Board Temperature
   unit of measure type   Units_of_Temperature

   name                   motor_pos
   version                1.5
   value data type        ASCII_Integer
   description            Filter wheel or focus position

   name                   motor_select
   version                1.5
   value data type        ASCII_Integer
   description            Camera number of the active motor

   name                   motor_zone
   version                1.5
   value data type        ASCII_Integer
   description            Width of the last home commands index (greater than 31 is 31)

   name                   object
   version                1.5
   value data type        ASCII_Short_String_Preserved
   description            Object Name

   name                   ocams_pl_ver
   version                1.5
   value data type        ASCII_Short_String_Preserved
   description            TBD_Ingest_LDD

   name                   pga1_gain_amp
   version                1.5
   value data type        ASCII_Integer
   description            Channel 1 Programmable Gain Amplifier Value
   unit of measure type   Units_of_Misc

   name                   pga2_gain_amp
   version                1.5
   value data type        ASCII_Integer
   description            Channel 2 Programmable Gain Amplifier Value
   unit of measure type   Units_of_Misc

   name                   phase_angle
   version                1.5
   value data type        ASCII_Real
   description            Phase Angle. The angle between the vector pointing to the Sun and the vector pointing to the Spacecraft. If Boresight Flag NE 1, then value shall be -9999. Allowed range is 0.0 to 180.0
   unit of measure type   Units_of_Angle

   name                   phase_angle_boresight
   version                1.5
   value data type        ASCII_Real
   description            Intersection-independent Phase Angle. The angle between the vector pointing to the Sun and the vector pointing opposite to the boresight; equal to 180-elongation angle. Allowed range is 0.0 to 180.0
   unit of measure type   Units_of_Angle

   name                   polycam_ccd_heater
   version                1.5
   value data type        ASCII_Integer
   description            PolyCam CCD heater, on/off state

   name                   polycam_ccd_temp
   version                1.5
   value data type        ASCII_Integer
   description            PolyCam CCD resistance temperature detector (RTD) temperature
   unit of measure type   Units_of_Misc

   name                   polycam_ccd_temp_x
   version                1.5
   value data type        ASCII_Real
   description            PolyCam CCD resistance temperature detector (RTD) temperature
   unit of measure type   Units_of_Temperature

   name                   polycam_focus_house_heater
   version                1.5
   value data type        ASCII_Integer
   description            State of the heater: 0 equals off, 1 equals on

   name                   polycam_focus_motor_heater
   version                1.5
   value data type        ASCII_Integer
   description            State of the heater: 0 equals off, 1 equals on

   name                   polycam_foh_temp
   version                1.5
   value data type        ASCII_Integer
   description            PolyCam Focus Housing Thermistor
   unit of measure type   Units_of_Misc

   name                   polycam_foh_temp_x
   version                1.5
   value data type        ASCII_Real
   description            PolyCam Focus Housing Thermistor
   unit of measure type   Units_of_Temperature

   name                   polycam_fom_temp
   version                1.5
   value data type        ASCII_Integer
   description            PolyCam Focus Motor Thermistor
   unit of measure type   Units_of_Misc

   name                   polycam_fom_temp_x
   version                1.5
   value data type        ASCII_Real
   description            PolyCam Focus Motor Thermistor
   unit of measure type   Units_of_Temperature

   name                   polycam_mirror_1_temp
   version                1.5
   value data type        ASCII_Integer
   description            PolyCam Primary Mirror Thermistor
   unit of measure type   Units_of_Misc

   name                   polycam_mirror_1_temp_x
   version                1.5
   value data type        ASCII_Real
   description            PolyCam Primary Mirror Thermistor
   unit of measure type   Units_of_Temperature

   name                   polycam_mirror_2_temp
   version                1.5
   value data type        ASCII_Integer
   description            PolyCam Secondary Mirror Thermistor
   unit of measure type   Units_of_Misc

   name                   polycam_primary_heater
   version                1.5
   value data type        ASCII_Integer
   description            State of the heater: 0 equals off, 1 equals on

   name                   polycam_readout_elect_heater
   version                1.5
   value data type        ASCII_Integer
   description            State of the heater: 0 equals off, 1 equals on

   name                   polycam_roe_temp
   version                1.5
   value data type        ASCII_Integer
   description            PolyCam Read Out Electronics Thermistor
   unit of measure type   Units_of_Misc

   name                   polycam_roe_temp_x
   version                1.5
   value data type        ASCII_Real
   description            PolyCam Read Out Electronics Thermistor
   unit of measure type   Units_of_Temperature

   name                   polycam_secondary_heater
   version                1.5
   value data type        ASCII_Integer
   description            State of the heater: 0 equals off, 1 equals on

   name                   polycam_tbd_heater
   version                1.5
   value data type        ASCII_Integer
   description            State of the heater: 0 equals off, 1 equals on

   name                   polycam_tbd_temp
   version                1.5
   value data type        ASCII_Integer
   description            PolyCam TBD Thermistor
   unit of measure type   Units_of_Misc

   name                   power_control
   version                1.5
   value data type        ASCII_Integer
   description            Power down control

   name                   powered_on_dvr
   version                1.5
   value data type        ASCII_Integer
   description            Touch and Go Camera Suite Powered On Digital Video Recorder: 0 equals TAGCAMS_DVR_1, 1 equals TAGCAMS_DVR_2

   name                   proc_desc_flag
   version                1.5
   value data type        ASCII_Real
   description            Processing description flag, where the different processing levels are described in the CALIB section of the PDS volume.

   name                   pwr_mon_vdd_l_override
   version                1.5
   value data type        ASCII_Integer
   description            Power monitor on-chip amplifier drain override. Enable equals 1.

   name                   pwr_mon_vod_l_override
   version                1.5
   value data type        ASCII_Integer
   description            Power monitor high-performance charge couple device (HCCD) drain override. Enable equals 1.

   name                   pwr_mon_wbb_l_override
   version                1.5
   value data type        ASCII_Integer
   description            Power monitor substrate bias override. Enable equals 1.

   name                   quality_flag
   version                1.5
   value data type        ASCII_Real
   description            Data quality flag, 0 equals good. Other flags to be added at a later date.

   name                   quaternion0
   version                1.5
   value data type        ASCII_Real
   description            Spacecraft quaternion in J2000 (q0 equals cos(t/2)) obtained at the ATT_TIME. Quaternion values are telemetry values based on the ATT_TIME parameter and may differ from the SPICE calculated quaternions at mid-observation time by several seconds. This value is to be used with caution as the timing many not be for the boresight of the corresponding image. SPICE quaternion standard is that Q0 is the scalar value which is followed here.

   name                   quaternion1
   version                1.5
   value data type        ASCII_Real
   description            Spacecraft quaternion in J2000 (q1 equals sin(theta/2) obtained at the ATT_TIME. Quaternion values are telemetry values based on the ATT_TIME parameter and may differ from the SPICE calculated quaternions at mid-observation time by several seconds. This value is to be used with caution as the timing many not be for the boresight of the corresponding image.

   name                   quaternion2
   version                1.5
   value data type        ASCII_Real
   description            Spacecraft quaternion in J2000 (q2 equals sin(theta/2))obtained at the ATT_TIME. Quaternion values are telemetry values based on the ATT_TIME parameter and may differ from the SPICE calculated quaternions at mid-observation time by several seconds. This value is to be used with caution as the timing many not be for the boresight of the corresponding image.

   name                   quaternion3
   version                1.5
   value data type        ASCII_Real
   description            Spacecraft quaternion in J2000 (q3 equals sin(theta/2)) obtained at the ATT_TIME. Quaternion values are telemetry values based on the ATT_TIME parameter and may differ from the SPICE calculated quaternions at mid-observation time by several seconds. This value is to be used with caution as the timing many not be for the boresight of the corresponding image.

   name                   rad_units
   version                1.5
   value data type        ASCII_Short_String_Preserved
   description            Reflectance (unitless).

   name                   radesys
   version                1.5
   value data type        ASCII_Short_String_Preserved
   description            International Celestial Reference System (ICRS)

   name                   range
   version                1.5
   value data type        ASCII_Real
   description            Range from S/C to boresight intersection
   unit of measure type   Units_of_Length

   name                   rdpxlmap
   version                1.5
   value data type        ASCII_Short_String_Preserved
   description            TBD_Ingest_LDD

   name                   readout_mode
   version                1.5
   value data type        ASCII_Integer
   description            Readout mode of detector

   name                   right_ascension
   version                1.5
   value data type        ASCII_Real
   description            Boresight Right Ascension (RA) in J2000 frame
   unit of measure type   Units_of_Angle

   name                   samcam_ccd_heater
   version                1.5
   value data type        ASCII_Integer
   description            SamCam CCD heater, on/off state

   name                   samcam_ccd_temp
   version                1.5
   value data type        ASCII_Integer
   description            SamCam CCD resistance temperature detector (RTD) temperature
   unit of measure type   Units_of_Misc

   name                   samcam_ccd_temp_x
   version                1.5
   value data type        ASCII_Real
   description            SamCam CCD resistance temperature device (RTD) temperature
   unit of measure type   Units_of_Temperature

   name                   samcam_filt_house_heater
   version                1.5
   value data type        ASCII_Integer
   description            State of the heater: 0 equals off, 1 equals on

   name                   samcam_filt_motor_heater
   version                1.5
   value data type        ASCII_Integer
   description            State of the heater: 0 equals off, 1 equals on

   name                   samcam_fwh_temp
   version                1.5
   value data type        ASCII_Integer
   description            SamCam Filter Wheel Housing Thermistor
   unit of measure type   Units_of_Misc

   name                   samcam_fwh_temp_x
   version                1.5
   value data type        ASCII_Real
   description            SamCam Filter Wheel Housing Thermistor
   unit of measure type   Units_of_Temperature

   name                   samcam_fwm_temp
   version                1.5
   value data type        ASCII_Integer
   description            SamCam Filter Wheel Motor Thermistor
   unit of measure type   Units_of_Misc

   name                   samcam_fwm_temp_x
   version                1.5
   value data type        ASCII_Real
   description            SamCam filter wheel motor heater, on/off state
   unit of measure type   Units_of_Temperature

   name                   samcam_len_temp
   version                1.5
   value data type        ASCII_Integer
   description            SamCam Lens Thermistor
   unit of measure type   Units_of_Misc

   name                   samcam_len_temp_x
   version                1.5
   value data type        ASCII_Real
   description            SamCam Lens Thermistor
   unit of measure type   Units_of_Temperature

   name                   samcam_lens_heater
   version                1.5
   value data type        ASCII_Integer
   description            State of the heater: 0 equals off, 1 equals on

   name                   samcam_readout_elect_heater
   version                1.5
   value data type        ASCII_Integer
   description            State of the heater: 0 equals off, 1 equals on

   name                   samcam_roe_temp
   version                1.5
   value data type        ASCII_Integer
   description            SamCam Read Out Electronics Thermistor
   unit of measure type   Units_of_Misc

   name                   samcam_roe_temp_x
   version                1.5
   value data type        ASCII_Real
   description            SamCam Read Out Electronics Thermistor
   unit of measure type   Units_of_Temperature

   name                   saturation_limit
   version                1.5
   value data type        ASCII_Real
   description            Saturation Limit.

   name                   sc2sun_phi_deg
   version                1.5
   value data type        ASCII_Real
   description            Phi component (angle from XY plane, positive toward +Z) of spherical coordinate system vector, pointing from the ORX spacecraft toward the Sun, in the ORX_SPACECRAFT frame
   unit of measure type   Units_of_Angle

   name                   sc2sun_range_km
   version                1.5
   value data type        ASCII_Real
   description            Range component of spherical coordinate system vector, pointing from the ORX spacecraft toward the Sun, in the ORX_SPACECRAFT frame
   unit of measure type   Units_of_Length

   name                   sc2sun_theta_deg
   version                1.5
   value data type        ASCII_Real
   description            Theta component (angle around +Z from XZ plane, positive from +X toward +Y) of spherical coordinate system vector, pointing from the ORX spacecraft toward the Sun, in the ORX_SPACECRAFT frame
   unit of measure type   Units_of_Angle

   name                   sc2sun_uvx
   version                1.5
   value data type        ASCII_Real
   description            X component of Cartesian coordinate system unit vector, pointing from the ORX spacecraft toward the Sun, in the ORX_SPACECRAFT frame

   name                   sc2sun_uvy
   version                1.5
   value data type        ASCII_Real
   description            Y component of Cartesian coordinate system unit vector, pointing from the ORX spacecraft toward the Sun, in the ORX_SPACECRAFT frame

   name                   sc2sun_uvz
   version                1.5
   value data type        ASCII_Real
   description            Z component of Cartesian coordinate system unit vector, pointing from the ORX spacecraft toward the Sun, in the ORX_SPACECRAFT frame

   name                   sclk_string
   version                1.5
   value data type        ASCII_Short_String_Preserved
   description            Spacecraft Clock String at start of image observation

   name                   sdram_csr
   version                1.5
   value data type        ASCII_Integer
   description            SDRAM Memory Control/Status Register: 0 equals off, 1 equals 0n

   name                   secondary_ik_num
   version                1.5
   value data type        ASCII_Real
   description            Secondary I-Kernel number for variable focal length

   name                   seconds
   version                1.5
   value data type        ASCII_Real
   description            TAGCAMS Mini Header spacecraft clock time in seconds. The spacecraft clock time tag is the start of exposure for line 1 of the image plus or minus 0.1 seconds.
   unit of measure type   Units_of_Time

   name                   seconds_raw
   version                1.5
   value data type        ASCII_Integer
   description            Camera control module (CCM) seconds for start of exposure
   unit of measure type   Units_of_Time

   name                   semimajor_axis
   version                1.5
   value data type        ASCII_Real
   description            Semimajor axis of FOV ellipse on surface
   unit of measure type   Units_of_Length

   name                   semiminor_axis
   version                1.5
   value data type        ASCII_Real
   description            Semiminor axis of FOV ellipse on surface
   unit of measure type   Units_of_Length

   name                   sequence_id
   version                1.5
   value data type        ASCII_Integer
   description            TAGCAMS commanded sequence identifier

   name                   solar_azimuth
   version                1.5
   value data type        ASCII_Real
   description            Solar Azimuth. The angle between two half-planes, both bounded by the target rotation axis boresight intersection, one containing Sun, the other parallel to the anti-normal at the boresight intersection. A value of 180.0 represents coincident half-planes; a value of 0.0 represents parallel but opposing half-planes. If Boresight Flag NE 1, the value shall be -9999. Allowed range is 0.0 to 360.0
   unit of measure type   Units_of_Angle

   name                   solar_mean_normal_az
   version                1.5
   value data type        ASCII_Real
   description            Local-mean-normal-based Solar Time (LST). The angle between two half-planes, both bounded by the target rotation axis boresight intersection, one containing the Sun, the other parallel to the mean anti-normal calculated from up to 100 vectors in the FOV. A value of 180.0 represents coincident half-planes; a value of 0.0 represents parallel but opposing half-planes. If fov_fill_flag is zero, the value shall be -9999. Allowed range is 0.0 to 360.0
   unit of measure type   Units_of_Angle

   name                   solar_normal_lst
   version                1.5
   value data type        ASCII_Real
   description            Local-normal-based Solar Time (LST). The hour angle between two half-planes, both bounded by the target rotation axis boresight intersection, one containing the Sun, the other parallel to the anti-normal at the boresight intersection. A value of 12.0 represents coincident half-planes; a value of 0.0 represents parallel but opposing half-planes. If Boresight Flag NE 1, the value shall be -9999. Allowed range is 0.0 to 24.0

   name                   spacecraft_azimuth
   version                1.5
   value data type        ASCII_Real
   description            Spacecraft Azimuth. The angle between two half-planes, both bounded by the target rotation axis boresight intersection, one containing the boresight-intersection-tospacecraft vector, the other parallel to the anti-normal at the boresight intersection. A value of 180.0 represents coincident half-planes; a value of 0.0 represents parallel but opposing half-planes. If Boresight Flag NE 1, the value shall be -9999. Allowed range is 0.0 to 360.0
   unit of measure type   Units_of_Angle

   name                   spare
   version                1.5
   value data type        ASCII_Integer
   description            Spare

   name                   spoc_date
   version                1.5
   value data type        ASCII_Date_Time_YMD_UTC
   description            Coordinated Universal Time file was created by SPOC (YYYY-MM-DDThh:mm:ss.sss).

   name                   spoc_version
   version                1.5
   value data type        ASCII_Short_String_Preserved
   description            TBD_Ingest_LDD

   name                   standby
   version                1.5
   value data type        ASCII_Integer
   description            Bitwise non-Off state of the cameras: 1 equals MapCam, 2 equals SamCam, 4 equals PolyCam

   name                   start_sclk
   version                1.5
   value data type        ASCII_Short_String_Preserved
   description            SCLK Time (#/SSSSSSSSSS.sssss) of the first frame in the science sequence.

   name                   stop_sclk
   version                1.5
   value data type        ASCII_Short_String_Preserved
   description            SCLK Time (#/SSSSSSSSSS.sssss) of the last record in the science sequence

   name                   storage_flush_block_flag
   version                1.5
   value data type        ASCII_Integer
   description            Charge couple device control status register storage flush block flag. Enable equals 1.

   name                   storage_flush_cnt
   version                1.5
   value data type        ASCII_Integer
   description            Milliseconds between storage portion flushes
   unit of measure type   Units_of_Time

   name                   subseconds
   version                1.5
   value data type        ASCII_Real
   description            TAGCAMS Mini Header spacecraft clock time in sub-seconds. The spacecraft clock time tag is the start of exposure for line 1 of the image plus or minus 0.1 seconds.!important

   name                   subseconds_raw
   version                1.5
   value data type        ASCII_Integer
   description            Camera control module sub-seconds for start of exposure

   name                   sun_range
   version                1.5
   value data type        ASCII_Real
   description            Range from Sun to center of Bennu
   unit of measure type   Units_of_Length

   name                   sunbeamr
   version                1.5
   value data type        ASCII_Real
   description            Range to Sun from SunBEAM target
   unit of measure type   Units_of_Length

   name                   sunbeams
   version                1.5
   value data type        ASCII_Short_String_Preserved
   description            Status of SunBEAM calculation, will be either SUCCESS or FAILURE

   name                   sunbeamt
   version                1.5
   value data type        ASCII_Short_String_Preserved
   description            Target for SunBEAM quantities; will be one of Bennu, Earth, And Moon; if observation target is not Earth or Moon, then this will be BENNU

   name                   sunbeamx
   version                1.5
   value data type        ASCII_Real
   description            J2000 X-component of vector to Sun from SunBEAM target
   unit of measure type   Units_of_Length

   name                   sunbeamy
   version                1.5
   value data type        ASCII_Real
   description            J2000 Y-component of vector to Sun from SunBEAM target
   unit of measure type   Units_of_Length

   name                   sunbeamz
   version                1.5
   value data type        ASCII_Real
   description            J2000 Z-component of vector to Sun from SunBEAM target
   unit of measure type   Units_of_Length

   name                   target_range
   version                1.5
   value data type        ASCII_Real
   description            Range from S/C to target body center
   unit of measure type   Units_of_Length

   name                   tck_pattern
   version                1.5
   value data type        ASCII_Integer
   description            CCD transfer clock pattern. There are 8 bit periods per the clock cycle. TCK_PATTERN determines the high to low ratio.

   name                   total_checksum
   version                1.5
   value data type        ASCII_Short_String_Preserved
   description            The pass/fail state of the image check sum as transmitted from the instrument.

   name                   trans_cmd_compression
   version                1.5
   value data type        ASCII_Integer
   description            Compression mode. 0 means no compression; 0xff means lossless compression; 1-99 means JPEG compression quality N, grayscale; 101-199 means JPEG compression quality N, 4:2:2 color subsampling. JPEG compression can only be applied to 8-bit data. Note that if a color camera image is compressed as grayscale, compression efficiency may be degraded. Keyword may be blank if the transmit-image-raw command was used to acquire image.

   name                   trans_cmd_summing
   version                1.5
   value data type        ASCII_Integer
   description            Turns 2x2 summing on or off. Legal values are 1 (no summing) and 2 (2x2 summing.) Summing can only be applied to 8-bit data. Images with both compression and summing selected will be compressed but not summed. Keyword may be blank if the transmit-image-raw command was used to acquire image.

   name                   units
   version                1.5
   value data type        ASCII_Short_String_Preserved
   description            Raw ADC data numbers.

   name                   utc
   version                1.5
   value data type        ASCII_Date_Time_YMD_UTC
   description            YYYY-MM-DDThh:mm:ss.sss observation start

   name                   vcte_csr
   version                1.5
   value data type        ASCII_Integer
   description            Vertical over scan count

   name                   vfreq_csr
   version                1.5
   value data type        ASCII_Integer
   description            CCD vertical clock frequency control, i.e., number of system clock cycles for each of the 8 vertical clock periods

   name                   volt_4_5_therm_mon_1
   version                1.5
   value data type        ASCII_Integer
   description            +4.5 V Thermistor Monitor #1
   unit of measure type   Units_of_Misc

   name                   volt_4_5_therm_mon_1_x
   version                1.5
   value data type        ASCII_Real
   description            +4.5 V Thermistor Monitor #1
   unit of measure type   Units_of_Voltage

   name                   volt_4_5_therm_mon_2
   version                1.5
   value data type        ASCII_Integer
   description            +4.5 V Thermistor Monitor #2
   unit of measure type   Units_of_Misc

   name                   volt_4_5_therm_mon_2_x
   version                1.5
   value data type        ASCII_Real
   description            +4.5 V Thermistor Monitor #2
   unit of measure type   Units_of_Voltage

   name                   volt_mon_minus_12
   version                1.5
   value data type        ASCII_Integer
   description            -12 V Monitor
   unit of measure type   Units_of_Misc

   name                   volt_mon_minus_12_x
   version                1.5
   value data type        ASCII_Real
   description            -12 V Monitor
   unit of measure type   Units_of_Voltage

   name                   volt_mon_minus_24
   version                1.5
   value data type        ASCII_Integer
   description            -24 V Monitor (buffered)
   unit of measure type   Units_of_Misc

   name                   volt_mon_minus_24_x
   version                1.5
   value data type        ASCII_Real
   description            -24 V Monitor (buffered)
   unit of measure type   Units_of_Voltage

   name                   volt_mon_plus_12
   version                1.5
   value data type        ASCII_Integer
   description            +12 V Monitor
   unit of measure type   Units_of_Misc

   name                   volt_mon_plus_12_x
   version                1.5
   value data type        ASCII_Real
   description            +12 V Monitor
   unit of measure type   Units_of_Voltage

   name                   volt_mon_plus_24
   version                1.5
   value data type        ASCII_Integer
   description            +24 V Monitor
   unit of measure type   Units_of_Misc

   name                   volt_mon_plus_24_x
   version                1.5
   value data type        ASCII_Real
   description            +24 V Monitor
   unit of measure type   Units_of_Voltage

   name                   volt_mon_plus_5
   version                1.5
   value data type        ASCII_Integer
   description            +5 V Monitor
   unit of measure type   Units_of_Misc

   name                   volt_mon_plus_5_x
   version                1.5
   value data type        ASCII_Real
   description            +5 V Monitor
   unit of measure type   Units_of_Voltage

   name                   volt_mon_sc
   version                1.5
   value data type        ASCII_Integer
   description            Primary Voltage from S/C
   unit of measure type   Units_of_Misc

   name                   volt_mon_sc_x
   version                1.5
   value data type        ASCII_Real
   description            Primary Voltage from S/C
   unit of measure type   Units_of_Voltage

   name                   vref_mon_plus_5
   version                1.5
   value data type        ASCII_Integer
   description            +5 V Reference Monitor
   unit of measure type   Units_of_Misc

   name                   vref_mon_plus_5_x
   version                1.5
   value data type        ASCII_Real
   description            +5 V Reference Monitor
   unit of measure type   Units_of_Voltage

   name                   wrpxlmap
   version                1.5
   value data type        ASCII_Short_String_Preserved
   description            TBD_Ingest_LDD

Parsed Input - Classes:

   name                   Common_Instrument_Attributes
   description            Attributes that describe instrument characteristics such as times, temperatures, voltages or pressures that are common to more than one instrument aboard the OSIRIS-REx Spacecraft.
   is abstract            false
   is choice              false
   subclass of            USER

   Associations

      local identifier      orex.Common_Instrument_Attributes.image_id
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

   name                   Data_Processing_Information
   description            This class contains the data processing information for a specific observation or set of observations. Items included in this class include names of input files used in the data processing, the source (test or flight) of the data, who or where the data was processed, and if necessary software names and version numbers.
   is abstract            false
   is choice              false
   subclass of            USER

   Associations

      local identifier      orex.Data_Processing_Information.calrad_used
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      orex.Data_Processing_Information.control_file
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      orex.Data_Processing_Information.creator
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      orex.Data_Processing_Information.data_source
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      orex.Data_Processing_Information.dispornt
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      orex.Data_Processing_Information.file_creation
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      orex.Data_Processing_Information.linearity_limit
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      orex.Data_Processing_Information.max_pixel_value
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      orex.Data_Processing_Information.min_pixel_value
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      orex.Data_Processing_Information.ocams_pl_ver
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      orex.Data_Processing_Information.proc_desc_flag
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      orex.Data_Processing_Information.rad_units
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      orex.Data_Processing_Information.saturation_limit
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      orex.Data_Processing_Information.spoc_version
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      orex.Data_Processing_Information.units
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

   name                   Data_Quality
   description            This class contains data quality information for a specific observation or set of observations. Attributes can include data quality flags, as well as checksum status.
   is abstract            false
   is choice              false
   subclass of            USER

   Associations

      local identifier      orex.Data_Quality.checksum_result
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      orex.Data_Quality.ckqual
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      orex.Data_Quality.giant_ckqual
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      orex.Data_Quality.meta_ker
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      orex.Data_Quality.misspxla
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      orex.Data_Quality.misspxls
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      orex.Data_Quality.mk_filename
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      orex.Data_Quality.quality_flag
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      orex.Data_Quality.total_checksum
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

   name                   Instrument_Telemetry_Identification
   description            This class contains the spacecraft telemetry packet type identification information for a specific observation or set of observations.
   is abstract            false
   is choice              false
   subclass of            USER

   Associations

      local identifier      orex.Instrument_Telemetry_Identification.apid
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

   name                   Mission_Information
   description            This class contains information about the OSIRIS-REx mission and mission phases. The attributes in this class are common to all mission data products.
   is abstract            false
   is choice              false
   subclass of            USER

   Associations

      local identifier      orex.Mission_Information.mission_phase_identifier
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      orex.Mission_Information.mission_phase_name
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

   name                   OCAMS_Image_Properties
   description            This class contains the OSIRIS-REx Camera Suite (OCAMS) image properties. Attributes specify the type of image taken for the specific observation.
   is abstract            false
   is choice              false
   subclass of            USER

   Associations

      local identifier      orex.OCAMS_Image_Properties.image_type_code
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

   name                   OCAMS_Instrument_Attributes
   description            This class contains instrument attributes specific to the OSIRIS-REx Camera Suite (OCAMS). These instrument attributes are such items as instrument set-up parameters for each image or sequence of images taken, instrument temperatures, voltages and currents, or other parameters recorded by the instrument on an image by image basis.
   is abstract            false
   is choice              false
   subclass of            USER

   Associations

      local identifier      orex.OCAMS_Instrument_Attributes.action_mode
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      orex.OCAMS_Instrument_Attributes.active
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      orex.OCAMS_Instrument_Attributes.adc_clamp_enable
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      orex.OCAMS_Instrument_Attributes.board_rev_num
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      orex.OCAMS_Instrument_Attributes.cal_lamp_sel
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      orex.OCAMS_Instrument_Attributes.camera_id
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      orex.OCAMS_Instrument_Attributes.ccd_csr_reserved
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      orex.OCAMS_Instrument_Attributes.ccd_rev_num
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      orex.OCAMS_Instrument_Attributes.ccd_rst_l_pulse
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      orex.OCAMS_Instrument_Attributes.ccd_rst_r_pulse
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      orex.OCAMS_Instrument_Attributes.chan1_course_dac_reg_val
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      orex.OCAMS_Instrument_Attributes.chan1_fine_dac_reg_val
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      orex.OCAMS_Instrument_Attributes.chan2_course_dac_reg_val
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      orex.OCAMS_Instrument_Attributes.chan2_fine_dac_reg_val
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      orex.OCAMS_Instrument_Attributes.cs1h_ccd
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      orex.OCAMS_Instrument_Attributes.cs2h_ccd
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      orex.OCAMS_Instrument_Attributes.cs3h_ccd
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      orex.OCAMS_Instrument_Attributes.cs4h_ccd
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      orex.OCAMS_Instrument_Attributes.cur_detector_minus_24
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      orex.OCAMS_Instrument_Attributes.cur_detector_minus_24_x
